CAMS 5002 Outdoor Temperature Summary Report for 2020,,,,,,,,,,,,,,,,,,,,,,,,
Camp Mabry KATT C5001/C5002 - EPA Site: 48_453_5001,,,,,,,,,,,,,,,,,,,,,,,,
Outdoor Temperature (POC 1) measured in degrees Fahrenheit,,,,,,,,,,,,,,,,,,,,,,,,
Central Standard Time,,,,,,,,,,,,,,,,,,,,,,,,
Date,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
02/10/2020,70.3,70.4,70.3,70.0,70.0,70.0,70.5,70.7,62.8,56.4,55.2,53.9,53.1,53.0,53.0,52.3,52.0,50.9,49.8,49.0,49.0,49.0,48.3,47.5
02/11/2020,47.0,46.1,44.9,44.0,44.0,44.0,44.0,43.9,44.0,44.0,44.6,46.5,47.0,46.3,45.3,45.6,46.0,46.0,46.0,46.0,45.2,45.2,46.0,46.0
02/12/2020,46.0,45.0,44.2,44.0,44.0,44.0,44.0,44.0,45.0,45.5,45.6,48.3,51.1,53.3,53.8,54.0,56.5,56.1,52.5,49.8,47.4,46.5,45.5,44.1
02/13/2020,46.1,46.3,47.0,45.5,42.9,40.8,40.2,40.7,43.7,46.5,48.0,47.2,49.0,51.1,52.7,53.6,53.4,50.3,47.8,46.0,44.3,42.4,40.8,40.0
02/14/2020,38.6,37.4,36.3,35.9,35.3,34.9,34.4,35.5,38.8,42.9,46.9,49.0,51.5,53.9,56.8,58.5,58.8,57.3,55.2,52.8,51.5,50.1,48.1,45.6
02/15/2020,43.3,41.7,41.9,41.1,40.9,41.2,40.9,40.6,45.4,51.1,54.0,57.2,61.2,63.1,63.5,63.8,64.2,64.0,62.7,60.8,58.6,57.2,57.4,55.1
02/16/2020,53.3,53.0,50.8,49.9,50.3,50.6,52.6,56.0,58.0,61.2,64.3,67.5,69.9,72.6,76.4,77.5,74.0,70.2,67.6,65.4,64.3,62.6,61.1,60.7
02/17/2020,59.2,60.1,62.5,63.0,63.5,64.3,65.0,65.8,66.3,67.5,69.0,70.8,73.5,77.7,79.4,79.1,78.6,77.9,75.1,73.0,72.4,71.3,69.7,69.1
02/18/2020,69.0,69.0,68.4,68.2,68.7,69.0,69.5,69.3,70.0,69.8,70.2,70.6,70.7,62.5,61.1,57.2,54.0,54.1,53.0,53.2,53.0,52.0,51.6,50.4
02/19/2020,50.2,51.0,51.0,50.5,50.0,49.2,49.0,49.7,49.0,49.0,49.0,49.0,49.4,49.0,49.0,49.0,49.0,49.0,48.9,48.5,48.0,48.0,48.0,47.5
02/20/2020,47.0,47.0,47.0,47.0,47.0,46.4,45.2,45.0,45.0,45.0,45.0,45.0,45.5,46.9,48.0,49.5,51.1,51.1,50.6,49.1,47.6,47.0,46.3,44.4
02/21/2020,42.9,41.5,40.1,39.0,38.0,37.0,36.5,36.5,39.3,42.4,46.1,48.8,50.7,52.0,53.6,54.8,54.5,52.2,49.9,48.4,47.2,46.8,45.7,45.6
02/22/2020,45.6,44.5,44.7,45.6,46.0,46.0,46.0,46.1,47.8,51.2,55.2,58.7,60.7,62.0,63.0,64.0,62.9,60.7,58.8,58.0,56.9,56.2,55.0,54.4
02/23/2020,54.9,55.0,55.0,55.0,55.0,55.0,55.0,54.9,55.4,56.9,59.5,63.1,65.7,67.9,69.0,69.0,69.0,68.5,67.5,66.8,65.7,66.1,66.1,66.0
02/24/2020,65.7,65.1,65.2,65.2,64.9,64.9,64.0,64.0,63.0,63.3,63.7,64.2,65.1,67.5,68.7,69.9,69.6,68.1,64.1,60.4,57.7,54.6,52.6,50.1
02/25/2020,49.2,48.8,48.6,48.1,49.4,51.1,50.0,49.8,52.2,55.5,58.3,60.5,62.9,65.1,67.2,67.2,65.2,61.7,59.1,58.5,57.9,57.0,56.5,55.0
02/26/2020,53.2,49.6,46.1,43.7,41.9,40.7,40.0,41.0,43.3,46.1,47.6,50.1,52.1,53.6,54.8,54.5,53.5,51.5,49.6,47.8,46.1,44.5,42.1,40.7
02/27/2020,37.2,34.8,32.4,32.1,34.2,33.6,33.0,34.3,41.2,46.9,52.2,56.5,59.2,61.5,62.8,63.6,63.6,62.1,57.3,54.2,51.4,49.3,47.1,45.6
02/28/2020,44.2,43.4,43.9,43.9,44.7,42.0,40.7,43.7,47.5,52.2,58.8,65.4,68.8,71.5,72.9,73.8,71.8,69.9,67.1,65.1,61.2,58.9,56.0,53.5
02/29/2020,52.4,51.0,50.2,49.7,49.5,48.4,47.1,48.6,52.9,58.5,66.0,70.3,72.5,74.3,75.1,74.7,75.1,72.1,68.9,66.5,64.0,62.2,61.2,60.5
03/01/2020,60.0,59.8,59.2,58.5,58.0,58.6,59.0,59.2,60.6,62.5,65.3,67.8,69.8,72.1,75.0,76.2,75.8,74.4,71.9,70.5,69.3,68.4,66.7,66.0
03/02/2020,66.0,66.0,66.0,66.0,65.5,65.9,66.0,65.9,67.1,68.5,69.7,70.9,73.0,75.4,77.5,77.2,77.7,76.0,73.9,71.9,70.8,71.1,70.5,68.6
03/03/2020,68.9,68.8,68.0,67.8,67.1,65.8,65.0,65.2,66.6,68.7,71.6,73.9,73.9,73.6,74.1,74.0,74.0,74.0,73.2,72.0,71.0,70.8,70.0,69.0
03/04/2020,68.7,68.0,68.0,67.7,67.0,66.4,65.8,64.7,64.2,62.7,63.0,62.2,62.8,63.5,64.0,62.6,59.8,58.0,57.0,56.4,55.5,54.5,54.0,54.0
03/05/2020,53.3,51.6,50.0,50.0,50.0,49.0,48.6,49.1,53.9,59.3,63.3,66.7,70.9,73.0,74.8,75.8,75.5,73.2,69.5,64.7,59.8,55.8,55.5,55.8
03/06/2020,55.6,54.0,55.2,58.0,56.5,55.4,54.3,54.6,58.0,61.1,62.9,65.5,67.1,68.6,70.0,70.5,69.5,66.8,63.7,60.9,59.0,55.5,53.2,50.6
03/07/2020,49.3,48.6,47.2,46.4,46.9,47.5,47.2,50.1,53.8,54.0,55.0,56.1,57.5,59.4,61.4,62.0,62.6,61.7,59.4,57.1,55.8,54.8,53.7,53.1
03/08/2020,52.1,51.0,51.0,51.0,51.1,51.5,52.0,53.1,54.1,57.8,62.4,66.7,70.2,72.6,73.5,73.5,73.2,71.7,70.2,68.6,67.0,65.4,65.0,65.0
03/09/2020,65.0,65.0,65.0,65.0,64.9,64.9,64.0,64.1,64.2,64.3,65.0,65.3,66.0,66.4,67.0,67.0,67.0,66.9,66.0,65.2,65.4,65.0,64.5,64.1
03/10/2020,64.0,63.5,62.1,61.6,60.2,59.8,60.7,61.2,62.8,66.2,69.6,71.4,73.4,76.5,78.9,80.0,80.4,78.3,75.5,73.6,73.0,72.4,70.5,69.1
03/11/2020,69.0,67.9,67.1,65.7,64.9,63.9,64.1,65.4,66.0,70.3,74.6,76.8,80.5,82.3,83.7,83.1,83.1,81.5,79.8,77.5,76.2,73.5,71.4,69.4
03/12/2020,69.0,69.0,68.9,68.0,68.0,68.0,68.0,68.2,70.0,73.8,77.0,80.5,82.5,84.6,85.9,85.8,85.5,83.7,81.2,78.2,75.1,73.1,71.5,70.2
03/13/2020,70.0,69.2,69.0,69.0,69.0,69.0,69.2,69.9,70.9,72.3,75.3,75.2,76.2,79.1,82.5,82.5,81.9,80.4,78.2,75.8,74.5,73.8,72.7,72.0
03/14/2020,72.0,72.0,71.8,71.0,71.0,71.0,71.0,71.8,72.3,73.5,76.0,79.4,82.1,82.2,83.2,82.4,82.3,81.6,80.1,78.5,76.6,74.5,73.3,69.5
03/15/2020,67.8,66.2,64.8,63.9,63.0,62.7,61.6,60.6,59.7,58.8,59.0,59.2,59.3,60.2,61.1,61.5,62.0,61.9,62.0,61.6,61.0,61.0,60.9,60.9
03/16/2020,61.0,61.1,61.0,60.8,60.0,59.5,58.6,59.0,60.5,62.5,63.8,66.2,68.4,69.7,71.3,72.8,73.3,73.0,71.9,71.2,71.0,70.6,70.0,69.0
03/17/2020,69.0,69.0,69.0,69.0,69.0,68.9,68.1,68.2,69.2,71.4,73.4,74.5,76.5,78.6,78.5,80.3,76.6,74.2,73.3,72.0,72.0,71.9,71.9,71.0
03/18/2020,71.0,71.0,71.0,70.1,70.0,70.9,70.6,71.3,72.8,73.7,75.4,77.8,79.8,79.8,81.0,81.5,81.9,80.5,79.1,76.4,74.3,73.1,72.2,71.8
03/19/2020,71.0,71.0,71.0,71.0,70.6,70.8,70.0,70.5,72.8,74.3,75.1,76.1,77.4,80.2,82.1,82.6,81.4,80.4,77.9,76.8,76.0,75.0,73.5,72.1
03/20/2020,71.0,71.0,70.3,70.2,69.7,59.2,57.0,57.4,57.7,57.8,57.8,58.1,56.8,56.2,56.0,53.6,53.2,54.0,54.0,54.0,54.0,53.2,52.9,52.0
03/21/2020,51.7,51.0,50.0,49.3,49.0,49.0,49.0,48.6,49.0,49.3,51.0,53.7,54.5,54.2,53.0,53.0,53.2,53.5,54.0,53.5,53.0,53.3,54.0,54.0
03/22/2020,54.3,54.8,55.4,56.0,56.0,56.0,56.0,56.7,57.3,58.0,59.4,60.6,61.6,62.0,62.8,65.2,66.6,66.0,65.8,65.5,65.0,64.4,64.5,65.0
03/23/2020,65.0,65.0,65.0,64.9,64.9,65.0,65.1,65.5,67.4,68.9,70.7,74.3,77.7,78.5,80.4,81.1,82.3,80.8,79.0,77.0,74.6,73.2,72.9,71.6
03/24/2020,70.6,70.0,69.7,68.2,68.2,68.0,67.2,68.0,70.8,73.5,77.5,82.9,86.1,88.7,90.5,91.2,90.2,87.8,82.4,73.6,75.2,68.3,62.8,62.7
03/25/2020,60.8,58.4,58.3,57.0,57.1,57.6,57.1,59.5,63.8,71.9,78.7,83.1,86.7,89.5,90.0,89.7,88.6,85.9,82.6,80.0,77.8,76.4,74.3,71.8
03/26/2020,69.9,68.7,68.9,67.9,67.0,68.0,68.6,69.5,70.7,73.6,78.0,82.0,82.8,85.0,86.4,86.8,87.0,85.2,82.7,80.2,77.0,74.8,73.1,71.7
03/27/2020,71.0,70.4,71.0,71.0,71.0,71.0,71.0,71.5,73.3,75.2,79.8,84.3,84.9,86.0,87.8,87.8,87.0,85.2,83.0,80.8,78.6,76.6,75.6,75.0
03/28/2020,74.5,74.0,73.9,73.9,73.5,73.0,73.0,73.0,70.5,64.8,66.4,72.4,77.5,79.3,79.8,78.2,76.5,74.0,70.6,65.1,61.6,58.8,58.4,56.1
03/29/2020,55.5,52.9,51.3,51.3,52.3,55.3,54.9,57.0,64.2,69.8,76.2,77.2,78.5,78.5,77.5,78.1,76.5,74.6,73.0,71.8,71.0,69.8,69.0,68.7
03/30/2020,67.7,67.0,67.1,67.0,66.1,66.0,66.3,66.0,65.5,65.0,64.7,65.5,66.5,67.0,67.8,68.3,69.3,69.5,69.9,69.1,68.5,67.8,67.8,67.1
03/31/2020,66.2,65.4,63.7,61.1,60.1,58.5,58.4,60.0,59.2,60.8,66.6,69.2,LST,72.9,73.3,74.0,74.5,72.8,68.4,64.7,62.3,60.3,57.7,56.9
04/01/2020,56.9,54.5,54.0,53.4,52.2,51.5,51.7,55.6,60.0,63.0,67.2,70.6,73.4,75.7,77.2,77.2,77.3,75.7,72.9,71.3,69.8,67.4,65.0,63.3
04/02/2020,62.6,62.0,62.5,63.0,62.7,62.8,62.9,63.0,64.1,65.5,67.9,68.7,68.6,69.6,69.7,69.5,69.0,68.3,67.5,67.0,67.8,67.7,67.5,67.4
04/03/2020,67.0,67.3,68.0,68.2,68.0,68.0,68.0,69.0,69.1,70.0,69.7,71.0,71.9,73.1,68.0,54.9,52.7,51.2,49.9,49.1,48.1,47.8,47.4,46.5
04/04/2020,46.0,46.0,46.0,45.1,45.1,45.5,45.6,45.5,46.0,46.7,48.0,48.0,48.0,48.2,48.1,49.0,49.2,50.4,51.1,51.5,51.8,52.0,52.1,52.6
04/05/2020,52.0,51.0,51.0,51.0,51.0,51.0,51.1,52.1,54.2,56.6,60.9,61.5,63.3,65.5,65.7,66.2,66.4,65.8,65.5,65.0,64.8,63.9,63.0,63.7
04/06/2020,62.9,62.2,62.7,62.7,62.0,62.0,62.3,63.4,65.3,69.4,73.8,76.8,78.6,76.9,76.1,77.3,76.8,75.8,74.5,73.4,72.6,71.0,70.8,69.7
04/07/2020,70.0,70.0,70.3,70.3,70.5,70.9,70.8,72.0,73.3,76.0,78.7,83.0,FEW,87.4,87.8,88.0,86.9,84.2,81.8,79.5,78.1,77.3,76.6,75.8
04/08/2020,74.8,74.0,74.0,74.0,73.3,73.0,74.0,75.3,79.1,83.8,86.8,88.9,91.7,93.4,94.2,91.0,88.2,87.2,85.5,83.6,82.2,80.5,79.9,79.2
04/09/2020,77.7,76.2,75.3,75.0,74.2,73.9,73.4,75.0,77.9,79.7,83.8,87.1,91.1,88.8,72.3,69.5,72.1,70.9,69.0,68.0,67.0,66.2,66.2,66.0
04/10/2020,65.0,65.0,64.7,65.0,65.0,64.8,64.0,64.1,65.1,66.5,67.9,69.0,70.7,72.0,73.2,73.6,73.6,72.5,70.3,69.3,68.0,67.1,66.3,64.3
04/11/2020,62.7,62.2,62.1,61.3,62.5,63.0,63.0,63.2,64.3,66.3,69.6,73.2,74.5,74.0,73.8,74.3,74.5,75.0,75.6,75.2,74.6,74.4,74.0,74.0
04/12/2020,74.0,74.0,74.0,74.0,74.0,73.7,72.5,72.3,71.6,73.7,77.8,80.4,83.5,85.7,86.2,85.3,84.6,83.3,79.7,73.3,68.5,67.3,67.0,62.5
04/13/2020,58.2,53.4,50.5,48.2,46.4,45.2,45.0,46.1,49.0,51.8,54.9,58.0,60.2,62.4,63.8,64.1,63.7,61.8,58.6,56.4,55.0,54.0,53.0,52.0
04/14/2020,51.1,50.7,49.8,49.0,48.3,47.0,46.8,49.2,52.0,56.5,59.1,61.6,63.4,65.0,65.0,64.7,62.4,60.7,58.8,57.1,55.6,54.3,53.3,52.1
04/15/2020,51.0,50.1,48.9,47.2,45.4,43.6,44.0,48.0,52.3,56.3,59.0,61.3,64.0,66.5,68.0,68.9,68.7,66.5,64.1,61.5,59.6,58.1,56.9,55.1
04/16/2020,54.4,53.6,52.9,50.9,49.8,49.1,49.6,54.7,61.5,65.1,70.0,73.2,75.4,77.4,78.2,78.2,76.5,75.0,73.0,71.0,69.2,67.1,65.5,64.7
04/17/2020,64.5,64.0,64.0,64.0,63.2,62.1,63.5,66.1,69.8,72.3,72.1,71.2,71.0,71.4,68.5,65.0,59.8,58.7,57.3,57.0,57.0,56.2,56.2,56.0
04/18/2020,56.0,55.5,55.1,55.2,55.0,55.5,56.0,56.6,57.3,58.4,60.1,60.7,61.0,61.3,61.5,62.3,61.7,61.0,61.0,60.5,60.5,60.0,60.0,60.0
04/19/2020,60.0,60.0,60.2,61.0,61.0,61.7,61.3,62.0,62.8,63.6,66.6,74.7,83.6,89.1,91.2,93.1,91.6,89.5,85.2,75.3,73.2,66.6,70.2,70.1
04/20/2020,67.2,67.9,65.2,62.7,63.8,64.0,64.0,65.3,69.0,70.5,73.3,76.0,79.5,83.2,85.0,85.7,86.0,85.5,82.5,79.8,77.2,75.2,73.5,72.0
04/21/2020,70.7,69.5,67.6,67.4,68.0,68.3,68.8,69.4,71.0,73.8,76.9,80.3,83.8,86.0,85.5,85.4,84.9,83.8,81.7,79.0,76.9,75.1,73.3,71.4
04/22/2020,71.0,71.0,71.0,71.1,72.0,72.0,72.0,72.7,73.2,74.0,74.6,75.0,76.3,77.5,78.6,79.8,80.3,80.5,78.3,76.9,76.0,75.2,73.3,72.2
04/23/2020,69.8,67.9,66.0,64.2,62.1,60.4,61.2,67.2,72.4,77.7,81.5,84.3,86.3,87.7,89.0,88.6,88.2,85.1,81.6,78.2,75.9,73.2,71.1,68.7
04/24/2020,65.8,64.7,63.1,61.8,61.6,61.3,63.0,70.0,77.0,82.6,86.7,90.2,93.1,94.6,96.2,97.0,97.1,94.5,92.6,87.3,83.3,80.3,77.3,72.3
04/25/2020,70.1,68.8,70.2,66.7,66.2,64.6,64.2,66.1,68.9,71.0,74.1,76.8,78.5,78.8,79.3,79.6,78.7,76.4,74.1,72.0,69.3,66.3,64.5,62.6
04/26/2020,59.5,59.6,59.5,56.8,56.6,57.0,58.2,63.3,69.8,74.7,78.1,80.3,81.7,83.8,85.0,85.8,85.6,83.5,80.7,77.9,75.7,73.5,72.0,68.8
04/27/2020,67.0,65.8,64.2,64.0,63.3,61.8,62.1,66.0,71.8,77.0,80.6,84.3,86.8,87.2,88.8,89.1,87.5,84.8,81.3,79.0,77.0,76.0,76.0,75.1
04/28/2020,75.0,75.0,75.0,NA,NA,,,,,,,,,,,,,,,,,,,
