Time,Relative Humidity(%),Temperature(F)
2020-02-28 07:00:00,47.6,43.7
2020-02-28 08:00:00,43.9,47.5
2020-02-28 09:00:00,38.7,52.2
2020-02-28 10:00:00,29.1,58.8
2020-02-28 11:00:00,20.2,65.4
2020-02-28 12:00:00,17.8,68.8
2020-02-28 13:00:00,14.5,71.5
2020-02-28 14:00:00,14.2,72.9
2020-02-28 15:00:00,14.5,73.8
2020-02-28 16:00:00,16.2,71.8
2020-02-28 17:00:00,18.5,69.9
2020-02-28 18:00:00,22.4,67.1
2020-02-28 19:00:00,,65.1
2020-02-28 20:00:00,,61.2
2020-02-28 21:00:00,,58.9
2020-02-28 22:00:00,,56.0
2020-02-28 23:00:00,,53.5
2020-02-29 00:00:00,,52.4
2020-02-29 01:00:00,,51.0
2020-02-29 02:00:00,,50.2
2020-02-29 03:00:00,,49.7
2020-02-29 04:00:00,,49.5
2020-02-29 05:00:00,,48.4
2020-02-29 06:00:00,,47.1
2020-02-29 07:00:00,,48.6
2020-02-29 08:00:00,,52.9
2020-02-29 09:00:00,,58.5
2020-02-29 10:00:00,,66.0
2020-02-29 11:00:00,,70.3
2020-02-29 12:00:00,26.2,72.5
2020-02-29 13:00:00,23.9,74.3
2020-02-29 14:00:00,24.3,75.1
2020-02-29 15:00:00,28.5,74.7
2020-02-29 16:00:00,30.4,75.1
2020-02-29 17:00:00,35.9,72.1
2020-02-29 18:00:00,43.3,68.9
2020-02-29 19:00:00,46.7,66.5
2020-02-29 20:00:00,56.2,64.0
2020-02-29 21:00:00,66.3,62.2
2020-02-29 22:00:00,73.0,61.2
2020-02-29 23:00:00,76.6,60.5
2020-03-01 00:00:00,77.8,60.0
2020-03-01 01:00:00,78.3,59.8
2020-03-01 02:00:00,80.1,59.2
2020-03-01 03:00:00,82.8,58.5
2020-03-01 04:00:00,84.1,58.0
2020-03-01 05:00:00,84.9,58.6
2020-03-01 06:00:00,84.2,59.0
2020-03-01 07:00:00,86.1,59.2
2020-03-01 08:00:00,83.1,60.6
2020-03-01 09:00:00,79.9,62.5
2020-03-01 10:00:00,75.6,65.3
2020-03-01 11:00:00,71.1,67.8
2020-03-01 12:00:00,66.8,69.8
2020-03-01 13:00:00,61.8,72.1
2020-03-01 14:00:00,56.1,75.0
2020-03-01 15:00:00,53.9,76.2
2020-03-01 16:00:00,54.1,75.8
2020-03-01 17:00:00,55.2,74.4
2020-03-01 18:00:00,59.5,71.9
2020-03-01 19:00:00,67.9,70.5
2020-03-01 20:00:00,74.8,69.3
2020-03-01 21:00:00,79.6,68.4
2020-03-01 22:00:00,85.0,66.7
2020-03-01 23:00:00,87.2,66.0
2020-03-02 00:00:00,90.2,66.0
2020-03-02 01:00:00,89.9,66.0
2020-03-02 02:00:00,90.2,66.0
2020-03-02 03:00:00,90.4,66.0
2020-03-02 04:00:00,94.8,65.5
2020-03-02 05:00:00,91.5,65.9
2020-03-02 06:00:00,91.9,66.0
2020-03-02 07:00:00,91.3,65.9
2020-03-02 08:00:00,90.0,67.1
2020-03-02 09:00:00,85.6,68.5
2020-03-02 10:00:00,82.4,69.7
2020-03-02 11:00:00,77.1,70.9
2020-03-02 12:00:00,70.9,73.0
2020-03-02 13:00:00,60.8,75.4
2020-03-02 14:00:00,57.0,77.5
2020-03-02 15:00:00,56.9,77.2
2020-03-02 16:00:00,55.6,77.7
2020-03-02 17:00:00,58.6,76.0
2020-03-02 18:00:00,63.9,73.9
2020-03-02 19:00:00,68.3,71.9
2020-03-02 20:00:00,71.0,70.8
2020-03-02 21:00:00,72.8,71.1
2020-03-02 22:00:00,74.5,70.5
2020-03-02 23:00:00,79.5,68.6
2020-03-03 00:00:00,81.5,68.9
2020-03-03 01:00:00,81.9,68.8
2020-03-03 02:00:00,84.3,68.0
2020-03-03 03:00:00,84.7,67.8
2020-03-03 04:00:00,84.2,67.1
2020-03-03 05:00:00,87.4,65.8
2020-03-03 06:00:00,88.0,65.0
2020-03-03 07:00:00,88.9,65.2
2020-03-03 08:00:00,87.6,66.6
2020-03-03 09:00:00,83.9,68.7
2020-03-03 10:00:00,75.8,71.6
2020-03-03 11:00:00,69.1,73.9
2020-03-03 12:00:00,66.4,73.9
2020-03-03 13:00:00,69.2,73.6
2020-03-03 14:00:00,66.9,74.1
2020-03-03 15:00:00,66.4,74.0
2020-03-03 16:00:00,66.8,74.0
2020-03-03 17:00:00,68.4,74.0
2020-03-03 18:00:00,70.3,73.2
2020-03-03 19:00:00,69.8,72.0
2020-03-03 20:00:00,67.6,71.0
2020-03-03 21:00:00,68.7,70.8
2020-03-03 22:00:00,70.6,70.0
2020-03-03 23:00:00,73.1,69.0
2020-03-04 00:00:00,75.6,68.7
2020-03-04 01:00:00,78.4,68.0
2020-03-04 02:00:00,81.0,68.0
2020-03-04 03:00:00,82.2,67.7
2020-03-04 04:00:00,86.5,67.0
2020-03-04 05:00:00,89.2,66.4
2020-03-04 06:00:00,90.6,65.8
2020-03-04 07:00:00,88.9,64.7
2020-03-04 08:00:00,84.8,64.2
2020-03-04 09:00:00,76.5,62.7
2020-03-04 10:00:00,70.9,63.0
2020-03-04 11:00:00,70.7,62.2
2020-03-04 12:00:00,68.1,62.8
2020-03-04 13:00:00,66.1,63.5
2020-03-04 14:00:00,66.8,64.0
2020-03-04 15:00:00,72.3,62.6
2020-03-04 16:00:00,85.7,59.8
2020-03-04 17:00:00,87.4,58.0
2020-03-04 18:00:00,86.9,57.0
2020-03-04 19:00:00,86.6,56.4
2020-03-04 20:00:00,84.8,55.5
2020-03-04 21:00:00,85.6,54.5
2020-03-04 22:00:00,86.6,54.0
2020-03-04 23:00:00,85.9,54.0
2020-03-05 00:00:00,82.1,53.3
2020-03-05 01:00:00,81.9,51.6
2020-03-05 02:00:00,83.7,50.0
2020-03-05 03:00:00,82.5,50.0
2020-03-05 04:00:00,80.1,50.0
2020-03-05 05:00:00,82.9,49.0
2020-03-05 06:00:00,82.1,48.6
2020-03-05 07:00:00,82.9,49.1
2020-03-05 08:00:00,71.1,53.9
2020-03-05 09:00:00,58.7,59.3
2020-03-05 10:00:00,50.0,63.3
2020-03-05 11:00:00,46.0,66.7
2020-03-05 12:00:00,31.7,70.9
2020-03-05 13:00:00,27.2,73.0
2020-03-05 14:00:00,24.9,74.8
2020-03-05 15:00:00,23.9,75.8
2020-03-05 16:00:00,23.8,75.5
2020-03-05 17:00:00,22.8,73.2
2020-03-05 18:00:00,27.7,69.5
2020-03-05 19:00:00,35.9,64.7
2020-03-05 20:00:00,46.9,59.8
2020-03-05 21:00:00,58.8,55.8
2020-03-05 22:00:00,60.4,55.5
2020-03-05 23:00:00,62.5,55.8
2020-03-06 00:00:00,65.1,55.6
2020-03-06 01:00:00,67.0,54.0
2020-03-06 02:00:00,61.2,55.2
2020-03-06 03:00:00,48.7,58.0
2020-03-06 04:00:00,49.0,56.5
2020-03-06 05:00:00,42.2,55.4
2020-03-06 06:00:00,38.6,54.3
2020-03-06 07:00:00,35.2,54.6
2020-03-06 08:00:00,28.5,58.0
2020-03-06 09:00:00,24.2,61.1
2020-03-06 10:00:00,24.6,62.9
2020-03-06 11:00:00,21.0,65.5
2020-03-06 12:00:00,21.5,67.1
2020-03-06 13:00:00,20.5,68.6
2020-03-06 14:00:00,20.1,70.0
2020-03-06 15:00:00,18.1,70.5
2020-03-06 16:00:00,18.3,69.5
2020-03-06 17:00:00,21.7,66.8
2020-03-06 18:00:00,25.7,63.7
2020-03-06 19:00:00,29.8,60.9
2020-03-06 20:00:00,35.0,59.0
2020-03-06 21:00:00,43.4,55.5
2020-03-06 22:00:00,46.2,53.2
2020-03-06 23:00:00,52.4,50.6
2020-03-07 00:00:00,54.6,49.3
2020-03-07 01:00:00,55.3,48.6
2020-03-07 02:00:00,62.7,47.2
2020-03-07 03:00:00,68.3,46.4
2020-03-07 04:00:00,64.5,46.9
2020-03-07 05:00:00,64.0,47.5
2020-03-07 06:00:00,70.0,47.2
2020-03-07 07:00:00,58.8,50.1
2020-03-07 08:00:00,44.6,53.8
2020-03-07 09:00:00,46.5,54.0
2020-03-07 10:00:00,48.4,55.0
2020-03-07 11:00:00,50.7,56.1
2020-03-07 12:00:00,50.3,57.5
2020-03-07 13:00:00,49.0,59.4
2020-03-07 14:00:00,48.0,61.4
2020-03-07 15:00:00,48.1,62.0
2020-03-07 16:00:00,49.3,62.6
2020-03-07 17:00:00,47.7,61.7
2020-03-07 18:00:00,51.9,59.4
2020-03-07 19:00:00,59.1,57.1
2020-03-07 20:00:00,62.3,55.8
2020-03-07 21:00:00,64.5,54.8
2020-03-07 22:00:00,68.6,53.7
2020-03-07 23:00:00,73.1,53.1
2020-03-08 00:00:00,76.8,52.1
2020-03-08 01:00:00,80.0,51.0
2020-03-08 02:00:00,81.7,51.0
2020-03-08 03:00:00,83.8,51.0
2020-03-08 04:00:00,86.4,51.1
2020-03-08 05:00:00,88.3,51.5
2020-03-08 06:00:00,86.5,52.0
2020-03-08 07:00:00,85.9,53.1
2020-03-08 08:00:00,83.8,54.1
2020-03-08 09:00:00,77.1,57.8
2020-03-08 10:00:00,70.0,62.4
2020-03-08 11:00:00,63.8,66.7
2020-03-08 12:00:00,57.7,70.2
2020-03-08 13:00:00,51.9,72.6
2020-03-08 14:00:00,48.9,73.5
2020-03-08 15:00:00,47.8,73.5
2020-03-08 16:00:00,48.3,73.2
2020-03-08 17:00:00,51.8,71.7
2020-03-08 18:00:00,54.3,70.2
2020-03-08 19:00:00,58.4,68.6
2020-03-08 20:00:00,64.2,67.0
2020-03-08 21:00:00,69.8,65.4
2020-03-08 22:00:00,73.4,65.0
2020-03-08 23:00:00,75.4,65.0
2020-03-09 00:00:00,77.6,65.0
2020-03-09 01:00:00,78.2,65.0
2020-03-09 02:00:00,79.4,65.0
2020-03-09 03:00:00,81.1,65.0
2020-03-09 04:00:00,82.5,64.9
2020-03-09 05:00:00,84.2,64.9
2020-03-09 06:00:00,86.9,64.0
2020-03-09 07:00:00,88.2,64.1
2020-03-09 08:00:00,89.6,64.2
2020-03-09 09:00:00,90.4,64.3
2020-03-09 10:00:00,90.4,65.0
2020-03-09 11:00:00,91.4,65.3
2020-03-09 12:00:00,90.6,66.0
2020-03-09 13:00:00,91.5,66.4
2020-03-09 14:00:00,90.5,67.0
2020-03-09 15:00:00,91.5,67.0
2020-03-09 16:00:00,90.7,67.0
2020-03-09 17:00:00,90.6,66.9
2020-03-09 18:00:00,92.3,66.0
2020-03-09 19:00:00,93.0,65.2
2020-03-09 20:00:00,92.1,65.4
2020-03-09 21:00:00,92.0,65.0
2020-03-09 22:00:00,92.0,64.5
2020-03-09 23:00:00,92.9,64.1
2020-03-10 00:00:00,90.6,64.0
2020-03-10 01:00:00,91.0,63.5
2020-03-10 02:00:00,91.5,62.1
2020-03-10 03:00:00,92.1,61.6
2020-03-10 04:00:00,91.8,60.2
2020-03-10 05:00:00,92.6,59.8
2020-03-10 06:00:00,94.4,60.7
2020-03-10 07:00:00,95.1,61.2
2020-03-10 08:00:00,95.0,62.8
2020-03-10 09:00:00,89.8,66.2
2020-03-10 10:00:00,79.1,69.6
2020-03-10 11:00:00,73.5,71.4
2020-03-10 12:00:00,67.8,73.4
2020-03-10 13:00:00,61.3,76.5
2020-03-10 14:00:00,56.6,78.9
2020-03-10 15:00:00,53.4,80.0
2020-03-10 16:00:00,53.1,80.4
2020-03-10 17:00:00,56.8,78.3
2020-03-10 18:00:00,62.8,75.5
2020-03-10 19:00:00,67.0,73.6
2020-03-10 20:00:00,69.0,73.0
2020-03-10 21:00:00,72.7,72.4
2020-03-10 22:00:00,77.3,70.5
2020-03-10 23:00:00,81.1,69.1
2020-03-11 00:00:00,81.5,69.0
2020-03-11 01:00:00,82.0,67.9
2020-03-11 02:00:00,83.9,67.1
2020-03-11 03:00:00,86.8,65.7
2020-03-11 04:00:00,87.4,64.9
2020-03-11 05:00:00,88.0,63.9
2020-03-11 06:00:00,89.1,64.1
2020-03-11 07:00:00,88.4,65.4
2020-03-11 08:00:00,88.0,66.0
2020-03-11 09:00:00,79.0,70.3
2020-03-11 10:00:00,69.0,74.6
2020-03-11 11:00:00,63.3,76.8
2020-03-11 12:00:00,56.6,80.5
2020-03-11 13:00:00,53.1,82.3
2020-03-11 14:00:00,50.0,83.7
2020-03-11 15:00:00,49.7,83.1
2020-03-11 16:00:00,48.3,83.1
2020-03-11 17:00:00,49.2,81.5
2020-03-11 18:00:00,51.5,79.8
2020-03-11 19:00:00,56.6,77.5
2020-03-11 20:00:00,59.4,76.2
2020-03-11 21:00:00,67.1,73.5
2020-03-11 22:00:00,72.3,71.4
2020-03-11 23:00:00,77.3,69.4
2020-03-12 00:00:00,79.6,69.0
2020-03-12 01:00:00,80.5,69.0
2020-03-12 02:00:00,80.3,68.9
2020-03-12 03:00:00,79.4,68.0
2020-03-12 04:00:00,81.3,68.0
2020-03-12 05:00:00,81.3,68.0
2020-03-12 06:00:00,79.8,68.0
2020-03-12 07:00:00,80.1,68.2
2020-03-12 08:00:00,75.7,70.0
2020-03-12 09:00:00,67.1,73.8
2020-03-12 10:00:00,60.0,77.0
2020-03-12 11:00:00,53.8,80.5
2020-03-12 12:00:00,50.5,82.5
2020-03-12 13:00:00,47.9,84.6
2020-03-12 14:00:00,45.5,85.9
2020-03-12 15:00:00,45.1,85.8
2020-03-12 16:00:00,45.2,85.5
2020-03-12 17:00:00,47.6,83.7
2020-03-12 18:00:00,52.0,81.2
2020-03-12 19:00:00,57.5,78.2
2020-03-12 20:00:00,63.8,75.1
2020-03-12 21:00:00,68.1,73.1
2020-03-12 22:00:00,72.1,71.5
2020-03-12 23:00:00,75.4,70.2
2020-03-13 00:00:00,76.1,70.0
2020-03-13 01:00:00,77.9,69.2
2020-03-13 02:00:00,78.9,69.0
2020-03-13 03:00:00,80.4,69.0
2020-03-13 04:00:00,78.5,69.0
2020-03-13 05:00:00,79.3,69.0
2020-03-13 06:00:00,80.7,69.2
2020-03-13 07:00:00,78.9,69.9
2020-03-13 08:00:00,78.6,70.9
2020-03-13 09:00:00,75.3,72.3
2020-03-13 10:00:00,68.4,75.3
2020-03-13 11:00:00,66.5,75.2
2020-03-13 12:00:00,62.0,76.2
2020-03-13 13:00:00,56.5,79.1
2020-03-13 14:00:00,49.1,82.5
2020-03-13 15:00:00,48.7,82.5
2020-03-13 16:00:00,50.0,81.9
2020-03-13 17:00:00,53.9,80.4
2020-03-13 18:00:00,59.4,78.2
2020-03-13 19:00:00,66.0,75.8
2020-03-13 20:00:00,71.2,74.5
2020-03-13 21:00:00,71.6,73.8
2020-03-13 22:00:00,74.2,72.7
2020-03-13 23:00:00,76.0,72.0
2020-03-14 00:00:00,76.0,72.0
2020-03-14 01:00:00,76.0,72.0
2020-03-14 02:00:00,76.7,71.8
2020-03-14 03:00:00,81.3,71.0
2020-03-14 04:00:00,81.5,71.0
2020-03-14 05:00:00,82.5,71.0
2020-03-14 06:00:00,84.1,71.0
2020-03-14 07:00:00,82.1,71.8
2020-03-14 08:00:00,80.8,72.3
2020-03-14 09:00:00,78.1,73.5
2020-03-14 10:00:00,73.4,76.0
2020-03-14 11:00:00,64.8,79.4
2020-03-14 12:00:00,58.3,82.1
2020-03-14 13:00:00,57.5,82.2
2020-03-14 14:00:00,53.6,83.2
2020-03-14 15:00:00,53.6,82.4
2020-03-14 16:00:00,52.4,82.3
2020-03-14 17:00:00,52.2,81.6
2020-03-14 18:00:00,53.8,80.1
2020-03-14 19:00:00,58.0,78.5
2020-03-14 20:00:00,62.7,76.6
2020-03-14 21:00:00,67.4,74.5
2020-03-14 22:00:00,69.9,73.3
2020-03-14 23:00:00,72.6,69.5
2020-03-15 00:00:00,75.1,67.8
2020-03-15 01:00:00,77.1,66.2
2020-03-15 02:00:00,79.2,64.8
2020-03-15 03:00:00,83.1,63.9
2020-03-15 04:00:00,85.0,63.0
2020-03-15 05:00:00,84.6,62.7
2020-03-15 06:00:00,86.4,61.6
2020-03-15 07:00:00,85.5,60.6
2020-03-15 08:00:00,87.7,59.7
2020-03-15 09:00:00,87.7,58.8
2020-03-15 10:00:00,86.5,59.0
2020-03-15 11:00:00,86.0,59.2
2020-03-15 12:00:00,88.2,59.3
2020-03-15 13:00:00,88.1,60.2
2020-03-15 14:00:00,86.6,61.1
2020-03-15 15:00:00,85.8,61.5
2020-03-15 16:00:00,85.9,62.0
2020-03-15 17:00:00,86.4,61.9
2020-03-15 18:00:00,87.0,62.0
2020-03-15 19:00:00,88.3,61.6
2020-03-15 20:00:00,90.1,61.0
2020-03-15 21:00:00,90.2,61.0
2020-03-15 22:00:00,90.1,60.9
2020-03-15 23:00:00,90.6,60.9
2020-03-16 00:00:00,90.1,61.0
2020-03-16 01:00:00,89.8,61.1
2020-03-16 02:00:00,90.2,61.0
2020-03-16 03:00:00,90.9,60.8
2020-03-16 04:00:00,93.5,60.0
2020-03-16 05:00:00,95.0,59.5
2020-03-16 06:00:00,95.4,58.6
2020-03-16 07:00:00,93.1,59.0
2020-03-16 08:00:00,90.7,60.5
2020-03-16 09:00:00,89.1,62.5
2020-03-16 10:00:00,88.0,63.8
2020-03-16 11:00:00,82.2,66.2
2020-03-16 12:00:00,77.5,68.4
2020-03-16 13:00:00,75.3,69.7
2020-03-16 14:00:00,72.1,71.3
2020-03-16 15:00:00,69.2,72.8
2020-03-16 16:00:00,67.8,73.3
2020-03-16 17:00:00,70.2,73.0
2020-03-16 18:00:00,73.7,71.9
2020-03-16 19:00:00,75.3,71.2
2020-03-16 20:00:00,75.9,71.0
2020-03-16 21:00:00,77.0,70.6
2020-03-16 22:00:00,80.7,70.0
2020-03-16 23:00:00,86.5,69.0
2020-03-17 00:00:00,87.3,69.0
2020-03-17 01:00:00,87.3,69.0
2020-03-17 02:00:00,87.3,69.0
2020-03-17 03:00:00,87.3,69.0
2020-03-17 04:00:00,87.3,69.0
2020-03-17 05:00:00,86.9,68.9
2020-03-17 06:00:00,90.2,68.1
2020-03-17 07:00:00,89.7,68.2
2020-03-17 08:00:00,85.4,69.2
2020-03-17 09:00:00,79.2,71.4
2020-03-17 10:00:00,72.3,73.4
2020-03-17 11:00:00,70.3,74.5
2020-03-17 12:00:00,67.7,76.5
2020-03-17 13:00:00,62.4,78.6
2020-03-17 14:00:00,63.8,78.5
2020-03-17 15:00:00,58.7,80.3
2020-03-17 16:00:00,64.3,76.6
2020-03-17 17:00:00,75.8,74.2
2020-03-17 18:00:00,79.2,73.3
2020-03-17 19:00:00,84.5,72.0
2020-03-17 20:00:00,82.5,72.0
2020-03-17 21:00:00,81.9,71.9
2020-03-17 22:00:00,79.3,71.9
2020-03-17 23:00:00,81.5,71.0
2020-03-18 00:00:00,81.5,71.0
2020-03-18 01:00:00,81.5,71.0
2020-03-18 02:00:00,81.4,71.0
2020-03-18 03:00:00,83.1,70.1
2020-03-18 04:00:00,84.4,70.0
2020-03-18 05:00:00,81.7,70.9
2020-03-18 06:00:00,82.6,70.6
2020-03-18 07:00:00,81.8,71.3
2020-03-18 08:00:00,79.0,72.8
2020-03-18 09:00:00,77.2,73.7
2020-03-18 10:00:00,72.1,75.4
2020-03-18 11:00:00,66.1,77.8
2020-03-18 12:00:00,61.3,79.8
2020-03-18 13:00:00,62.3,79.8
2020-03-18 14:00:00,59.0,81.0
2020-03-18 15:00:00,56.9,81.5
2020-03-18 16:00:00,55.5,81.9
2020-03-18 17:00:00,58.9,80.5
2020-03-18 18:00:00,59.8,79.1
2020-03-18 19:00:00,65.3,76.4
2020-03-18 20:00:00,68.3,74.3
2020-03-18 21:00:00,73.2,73.1
2020-03-18 22:00:00,75.5,72.2
2020-03-18 23:00:00,77.6,71.8
2020-03-19 00:00:00,81.5,71.0
2020-03-19 01:00:00,81.5,71.0
2020-03-19 02:00:00,81.5,71.0
2020-03-19 03:00:00,80.0,71.0
2020-03-19 04:00:00,82.4,70.6
2020-03-19 05:00:00,82.7,70.8
2020-03-19 06:00:00,87.2,70.0
2020-03-19 07:00:00,85.9,70.5
2020-03-19 08:00:00,80.2,72.8
2020-03-19 09:00:00,76.0,74.3
2020-03-19 10:00:00,73.5,75.1
2020-03-19 11:00:00,71.2,76.1
2020-03-19 12:00:00,69.0,77.4
2020-03-19 13:00:00,63.8,80.2
2020-03-19 14:00:00,60.2,82.1
2020-03-19 15:00:00,59.4,82.6
2020-03-19 16:00:00,61.5,81.4
2020-03-19 17:00:00,63.0,80.4
2020-03-19 18:00:00,67.1,77.9
2020-03-19 19:00:00,71.4,76.8
2020-03-19 20:00:00,73.6,76.0
2020-03-19 21:00:00,76.1,75.0
2020-03-19 22:00:00,81.7,73.5
2020-03-19 23:00:00,86.0,72.1
2020-03-20 00:00:00,89.8,71.0
2020-03-20 01:00:00,90.5,71.0
2020-03-20 02:00:00,92.8,70.3
2020-03-20 03:00:00,91.7,70.2
2020-03-20 04:00:00,90.5,69.7
2020-03-20 05:00:00,87.8,59.2
2020-03-20 06:00:00,86.7,57.0
2020-03-20 07:00:00,85.8,57.4
2020-03-20 08:00:00,85.7,57.7
2020-03-20 09:00:00,85.7,57.8
2020-03-20 10:00:00,87.3,57.8
2020-03-20 11:00:00,86.6,58.1
2020-03-20 12:00:00,89.5,56.8
2020-03-20 13:00:00,88.5,56.2
2020-03-20 14:00:00,88.0,56.0
2020-03-20 15:00:00,86.9,53.6
2020-03-20 16:00:00,82.9,53.2
2020-03-20 17:00:00,79.3,54.0
2020-03-20 18:00:00,78.0,54.0
2020-03-20 19:00:00,77.4,54.0
2020-03-20 20:00:00,75.3,54.0
2020-03-20 21:00:00,70.0,53.2
2020-03-20 22:00:00,69.6,52.9
2020-03-20 23:00:00,70.7,52.0
2020-03-21 00:00:00,69.6,51.7
2020-03-21 01:00:00,71.4,51.0
2020-03-21 02:00:00,71.4,50.0
2020-03-21 03:00:00,73.2,49.3
2020-03-21 04:00:00,72.2,49.0
2020-03-21 05:00:00,71.2,49.0
2020-03-21 06:00:00,71.4,49.0
2020-03-21 07:00:00,72.8,48.6
2020-03-21 08:00:00,74.1,49.0
2020-03-21 09:00:00,74.5,49.3
2020-03-21 10:00:00,72.9,51.0
2020-03-21 11:00:00,70.0,53.7
2020-03-21 12:00:00,70.3,54.5
2020-03-21 13:00:00,73.7,54.2
2020-03-21 14:00:00,83.0,53.0
2020-03-21 15:00:00,86.8,53.0
2020-03-21 16:00:00,89.2,53.2
2020-03-21 17:00:00,91.0,53.5
2020-03-21 18:00:00,89.9,54.0
2020-03-21 19:00:00,90.1,53.5
2020-03-21 20:00:00,90.8,53.0
2020-03-21 21:00:00,92.2,53.3
2020-03-21 22:00:00,91.4,54.0
2020-03-21 23:00:00,93.2,54.0
2020-03-22 00:00:00,92.2,54.3
2020-03-22 01:00:00,92.8,54.8
2020-03-22 02:00:00,93.5,55.4
2020-03-22 03:00:00,91.6,56.0
2020-03-22 04:00:00,93.4,56.0
2020-03-22 05:00:00,93.4,56.0
2020-03-22 06:00:00,93.4,56.0
2020-03-22 07:00:00,92.5,56.7
2020-03-22 08:00:00,92.3,57.3
2020-03-22 09:00:00,92.1,58.0
2020-03-22 10:00:00,90.8,59.4
2020-03-22 11:00:00,89.2,60.6
2020-03-22 12:00:00,88.3,61.6
2020-03-22 13:00:00,88.8,62.0
2020-03-22 14:00:00,87.9,62.8
2020-03-22 15:00:00,83.6,65.2
2020-03-22 16:00:00,82.0,66.6
2020-03-22 17:00:00,84.2,66.0
2020-03-22 18:00:00,85.0,65.8
2020-03-22 19:00:00,85.7,65.5
2020-03-22 20:00:00,87.3,65.0
2020-03-22 21:00:00,89.1,64.4
2020-03-22 22:00:00,88.6,64.5
2020-03-22 23:00:00,89.8,65.0
2020-03-23 00:00:00,89.2,65.0
2020-03-23 01:00:00,89.7,65.0
2020-03-23 02:00:00,90.3,65.0
2020-03-23 03:00:00,90.7,64.9
2020-03-23 04:00:00,90.6,64.9
2020-03-23 05:00:00,91.8,65.0
2020-03-23 06:00:00,91.9,65.1
2020-03-23 07:00:00,92.6,65.5
2020-03-23 08:00:00,91.9,67.4
2020-03-23 09:00:00,90.6,68.9
2020-03-23 10:00:00,87.5,70.7
2020-03-23 11:00:00,78.0,74.3
2020-03-23 12:00:00,67.7,77.7
2020-03-23 13:00:00,65.0,78.5
2020-03-23 14:00:00,61.3,80.4
2020-03-23 15:00:00,59.2,81.1
2020-03-23 16:00:00,54.8,82.3
2020-03-23 17:00:00,57.8,80.8
2020-03-23 18:00:00,64.2,79.0
2020-03-23 19:00:00,71.1,77.0
2020-03-23 20:00:00,77.3,74.6
2020-03-23 21:00:00,78.7,73.2
2020-03-23 22:00:00,77.2,72.9
2020-03-23 23:00:00,79.7,71.6
2020-03-24 00:00:00,80.2,70.6
2020-03-24 01:00:00,81.4,70.0
2020-03-24 02:00:00,82.2,69.7
2020-03-24 03:00:00,86.6,68.2
2020-03-24 04:00:00,86.6,68.2
2020-03-24 05:00:00,87.4,68.0
2020-03-24 06:00:00,89.8,67.2
2020-03-24 07:00:00,89.1,68.0
2020-03-24 08:00:00,83.3,70.8
2020-03-24 09:00:00,77.3,73.5
2020-03-24 10:00:00,67.2,77.5
2020-03-24 11:00:00,52.1,82.9
2020-03-24 12:00:00,38.2,86.1
2020-03-24 13:00:00,29.8,88.7
2020-03-24 14:00:00,22.9,90.5
2020-03-24 15:00:00,16.3,91.2
2020-03-24 16:00:00,14.4,90.2
2020-03-24 17:00:00,16.6,87.8
2020-03-24 18:00:00,22.9,82.4
2020-03-24 19:00:00,37.7,73.6
2020-03-24 20:00:00,29.8,75.2
2020-03-24 21:00:00,42.4,68.3
2020-03-24 22:00:00,62.0,62.8
2020-03-24 23:00:00,59.6,62.7
2020-03-25 00:00:00,63.0,60.8
2020-03-25 01:00:00,72.0,58.4
2020-03-25 02:00:00,68.6,58.3
2020-03-25 03:00:00,74.9,57.0
2020-03-25 04:00:00,76.7,57.1
2020-03-25 05:00:00,77.8,57.6
2020-03-25 06:00:00,81.8,57.1
2020-03-25 07:00:00,81.3,59.5
2020-03-25 08:00:00,88.5,63.8
2020-03-25 09:00:00,77.2,71.9
2020-03-25 10:00:00,66.3,78.7
2020-03-25 11:00:00,56.8,83.1
2020-03-25 12:00:00,47.2,86.7
2020-03-25 13:00:00,38.5,89.5
2020-03-25 14:00:00,36.2,90.0
2020-03-25 15:00:00,39.1,89.7
2020-03-25 16:00:00,42.4,88.6
2020-03-25 17:00:00,47.0,85.9
2020-03-25 18:00:00,55.8,82.6
2020-03-25 19:00:00,66.3,80.0
2020-03-25 20:00:00,69.4,77.8
2020-03-25 21:00:00,72.5,76.4
2020-03-25 22:00:00,73.4,74.3
2020-03-25 23:00:00,79.4,71.8
2020-03-26 00:00:00,84.7,69.9
2020-03-26 01:00:00,85.5,68.7
2020-03-26 02:00:00,84.5,68.9
2020-03-26 03:00:00,86.0,67.9
2020-03-26 04:00:00,88.9,67.0
2020-03-26 05:00:00,87.3,68.0
2020-03-26 06:00:00,85.4,68.6
2020-03-26 07:00:00,83.0,69.5
2020-03-26 08:00:00,81.6,70.7
2020-03-26 09:00:00,75.9,73.6
2020-03-26 10:00:00,67.1,78.0
2020-03-26 11:00:00,60.2,82.0
2020-03-26 12:00:00,59.2,82.8
2020-03-26 13:00:00,55.3,85.0
2020-03-26 14:00:00,52.9,86.4
2020-03-26 15:00:00,50.6,86.8
2020-03-26 16:00:00,48.2,87.0
2020-03-26 17:00:00,48.1,85.2
2020-03-26 18:00:00,49.8,82.7
2020-03-26 19:00:00,61.7,80.2
2020-03-26 20:00:00,72.5,77.0
2020-03-26 21:00:00,76.8,74.8
2020-03-26 22:00:00,79.4,73.1
2020-03-26 23:00:00,82.4,71.7
2020-03-27 00:00:00,84.1,71.0
2020-03-27 01:00:00,83.3,70.4
2020-03-27 02:00:00,81.5,71.0
